File,Executable,Execution Time (s),Output
big_number_file0.txt,greedy,0.01181936264038086,48049
big_number_file0.txt,monte_carlo,0.018633604049682617,37710
big_number_file1.txt,greedy,0.01106119155883789,41596
big_number_file1.txt,monte_carlo,0.021660804748535156,17259
big_number_file10.txt,greedy,0.016731739044189453,53142
big_number_file10.txt,monte_carlo,0.01739192008972168,29302
big_number_file11.txt,greedy,0.015734195709228516,47503
big_number_file11.txt,monte_carlo,0.021648168563842773,40685
big_number_file12.txt,greedy,0.015437602996826172,45482
big_number_file12.txt,monte_carlo,0.0202481746673584,10567
big_number_file13.txt,greedy,0.01499485969543457,48684
big_number_file13.txt,monte_carlo,0.020834922790527344,33264
big_number_file14.txt,greedy,0.01662135124206543,50340
big_number_file14.txt,monte_carlo,0.0175325870513916,19519
big_number_file15.txt,greedy,0.015885591506958008,1813
big_number_file15.txt,monte_carlo,0.023253440856933594,1813
big_number_file16.txt,greedy,0.014050483703613281,50547
big_number_file16.txt,monte_carlo,0.014407873153686523,9778
big_number_file17.txt,greedy,0.013754129409790039,54675
big_number_file17.txt,monte_carlo,0.019115209579467773,21699
big_number_file18.txt,greedy,0.011420011520385742,32747
big_number_file18.txt,monte_carlo,0.022074222564697266,32747
big_number_file19.txt,greedy,0.012096881866455078,52369
big_number_file19.txt,monte_carlo,0.013898849487304688,25320
big_number_file2.txt,greedy,0.009888410568237305,10294
big_number_file2.txt,monte_carlo,0.026049375534057617,10294
big_number_file3.txt,greedy,0.0064890384674072266,28319
big_number_file3.txt,monte_carlo,0.017499446868896484,9213
big_number_file4.txt,greedy,0.006882190704345703,50056
big_number_file4.txt,monte_carlo,0.026319265365600586,25698
big_number_file5.txt,greedy,0.008559703826904297,49195
big_number_file5.txt,monte_carlo,0.022622346878051758,54041
big_number_file6.txt,greedy,0.00884389877319336,34530
big_number_file6.txt,monte_carlo,0.01493525505065918,2222
big_number_file7.txt,greedy,0.010639429092407227,20746
big_number_file7.txt,monte_carlo,0.020122766494750977,10404
big_number_file8.txt,greedy,0.015024185180664062,52349
big_number_file8.txt,monte_carlo,0.025470495223999023,21507
big_number_file9.txt,greedy,0.015196084976196289,34689
big_number_file9.txt,monte_carlo,0.014532089233398438,17705
big_number_positive_file0.txt,greedy,0.009588956832885742,12886
big_number_positive_file0.txt,monte_carlo,0.014266252517700195,31667
big_number_positive_file1.txt,greedy,0.007563114166259766,35138
