File,dp,greedy,monte_carlo,backtracking_positive,backtracking
big_number_positive_file0.txt,0.010102272033691406,0.0036356449127197266,0.26682186126708984,0.00313568115234375,N/A
big_number_positive_file1.txt,0.018459558486938477,0.004202842712402344,0.6983973979949951,0.0028967857360839844,N/A
big_number_positive_file2.txt,0.010532140731811523,0.0036470890045166016,0.3588979244232178,0.002780914306640625,N/A
big_number_positive_file3.txt,0.0185394287109375,0.004129648208618164,0.641045093536377,0.0028531551361083984,N/A
big_number_positive_file4.txt,0.008674383163452148,0.004384279251098633,1.177450180053711,0.002888917922973633,N/A
big_number_positive_file5.txt,0.04544258117675781,0.004030704498291016,1.0236680507659912,0.006737947463989258,N/A
big_number_positive_file6.txt,0.011461257934570312,0.003388643264770508,0.16230297088623047,0.003001689910888672,N/A
big_number_positive_file7.txt,0.025673627853393555,0.004252433776855469,0.8910164833068848,0.0036733150482177734,N/A
big_number_positive_file8.txt,0.028577327728271484,0.0037384033203125,0.6487915515899658,0.003502368927001953,N/A
big_number_positive_file9.txt,0.024016141891479492,0.0036323070526123047,0.6096813678741455,0.005631923675537109,N/A
big_number_positive_file10.txt,0.02295088768005371,0.004016876220703125,0.5079085826873779,0.0030448436737060547,N/A
big_number_positive_file11.txt,0.004891872406005859,0.0038690567016601562,0.09267091751098633,0.0033693313598632812,N/A
big_number_positive_file12.txt,0.003431081771850586,0.0041773319244384766,0.721428632736206,0.002750873565673828,N/A
big_number_positive_file13.txt,0.0048923492431640625,0.003755331039428711,0.3000349998474121,0.003066539764404297,N/A
big_number_positive_file14.txt,0.005436420440673828,0.004113197326660156,0.590522050857544,0.002802133560180664,N/A
big_number_positive_file15.txt,0.0050160884857177734,0.003509998321533203,0.836029052734375,0.0029261112213134766,N/A
big_number_positive_file16.txt,0.009062767028808594,0.003774881362915039,0.6749119758605957,0.0027129650115966797,N/A
big_number_positive_file17.txt,0.05052781105041504,0.004118204116821289,1.1506497859954834,0.0067102909088134766,N/A
big_number_positive_file18.txt,0.03354048728942871,0.0041429996490478516,0.7005770206451416,0.0034508705139160156,N/A
big_number_positive_file19.txt,0.009607315063476562,0.003950834274291992,0.962609052658081,0.003003835678100586,N/A
positive_file0.txt,0.009879112243652344,0.004538774490356445,0.775252103805542,0.0028972625732421875,N/A
positive_file1.txt,0.007995843887329102,0.0053751468658447266,0.2274796962738037,0.0026884078979492188,N/A
positive_file2.txt,0.021235942840576172,0.004019260406494141,0.8601510524749756,0.003692626953125,N/A
positive_file3.txt,0.0042612552642822266,0.004205226898193359,0.9545111656188965,0.0029098987579345703,N/A
positive_file4.txt,0.011876106262207031,0.004428863525390625,0.9004912376403809,0.0028901100158691406,N/A
positive_file5.txt,0.016754627227783203,0.004051685333251953,0.7694480419158936,0.004903554916381836,N/A
positive_file6.txt,0.006434440612792969,0.004618406295776367,0.1296851634979248,0.002712249755859375,N/A
positive_file7.txt,0.0036859512329101562,0.0039637088775634766,0.03426074981689453,0.002920866012573242,N/A
positive_file8.txt,0.01238393783569336,0.005075693130493164,1.0160229206085205,0.003799915313720703,N/A
positive_file9.txt,0.03653764724731445,0.003876924514770508,0.7511894702911377,0.0029497146606445312,N/A
positive_file10.txt,0.05003619194030762,0.0038073062896728516,0.992499828338623,0.004973173141479492,N/A
positive_file11.txt,0.019260644912719727,0.003981828689575195,1.013460636138916,0.004029273986816406,N/A
positive_file12.txt,0.03185701370239258,0.004075527191162109,1.0315399169921875,0.0036487579345703125,N/A
positive_file13.txt,0.020427465438842773,0.004159212112426758,0.7974002361297607,0.0030205249786376953,N/A
positive_file14.txt,0.05613374710083008,0.003969907760620117,1.2191927433013916,0.010280847549438477,N/A
